Data,Último,Abertura,Máxima,Mínima,Vol.,Var%,,,,,,,,,,
16/12/2022,22.05,21.96,22.11,21.51,"89,84M",0.05%,,,,,,,,,,
19/12/2022,22.38,22.1,22.51,21.64,"63,07M",1.50%,,,,,,,,,,
20/12/2022,23.07,22.39,23.24,22.21,"71,88M",3.08%,,,,,,,,,,
21/12/2022,23.57,23.5,23.72,22.85,"74,25M",2.17%,,,,,,,,,,
22/12/2022,23.99,23.9,24.56,23.7,"81,89M",1.78%,,,,,,,,,,
23/12/2022,25.12,24.13,25.22,24.13,"68,39M",4.71%,,,,,,,,,,
26/12/2022,24.94,25.12,25.3,24.82,"28,77M",-0.72%,,,,,,,,,,
27/12/2022,25.11,25.25,25.31,24.55,"50,80M",0.68%,,,,,,,,,,
28/12/2022,24.8,25.1,25.32,24.75,"57,29M",-1.23%,,,,,,,,,,
29/12/2022,24.5,24.99,25.05,24.43,"57,90M",-1.21%,,,,,,,,,,
02/01/2023,22.92,23.54,23.81,22.8,"78,42M",-6.45%,,,,,,,,,,
03/01/2023,22.34,22.94,23.1,22.13,"96,75M",-2.53%,,,,,,,,,,
04/01/2023,23.05,21.96,23.6,21.83,"129,50M",3.18%,,,,,,,,,,
05/01/2023,23.88,23.34,24.04,23.15,"73,89M",3.60%,,,,,,,,,,
06/01/2023,23.74,23.94,24.32,23.55,"51,85M",-0.59%,,,,,,,,,,
09/01/2023,23.87,23.5,24,23.25,"46,39M",0.55%,,,,,,,,,,
10/01/2023,24.09,23.95,24.11,23.37,"52,74M",0.92%,,,,,,,,,,
11/01/2023,24.28,24.15,24.62,24.05,"53,54M",0.79%,,,,,,,,,,
12/01/2023,24.63,24.29,24.65,24.11,"58,13M",1.44%,,,,,,,,,,
13/01/2023,24.57,24.44,24.66,24.25,"40,00M",-0.24%,,,,,,,,,,
16/01/2023,24.04,24.41,24.5,23.83,"31,97M",-2.16%,,,,,,,,,,
17/01/2023,25.52,24.11,25.62,24.11,"91,80M",6.16%,,,,,,,,,,
18/01/2023,25.07,25.84,26.03,25,"69,69M",-1.76%,,,,,,,,,,
19/01/2023,25.83,25,25.95,24.79,"75,55M",3.03%,,,,,,,,,,
20/01/2023,26.37,25.89,26.6,25.42,"113,61M",2.09%,,,,,,,,,,
23/01/2023,26.79,26.27,27.6,26.13,"87,68M",1.59%,,,,,,,,,,
24/01/2023,26.6,27.47,27.53,26.37,"65,79M",-0.71%,,,,,,,,,,
25/01/2023,26.94,26.55,27.08,26.01,"51,83M",1.28%,,,,,,,,,,
26/01/2023,26.2,27.09,27.2,25.8,"73,34M",-2.75%,,,,,,,,,,
27/01/2023,25.62,26.18,26.23,25.44,"47,68M",-2.21%,,,,,,,,,,
30/01/2023,25.75,25.85,26.07,25.51,"40,68M",0.51%,,,,,,,,,,
31/01/2023,26.07,25.63,26.21,25.52,"54,05M",1.24%,,,,,,,,,,
01/02/2023,25.71,26.07,26.48,25.45,"56,35M",-1.38%,,,,,,,,,,
02/02/2023,24.52,25.51,25.81,24.42,"83,82M",-4.63%,,,,,,,,,,
03/02/2023,24.79,24.54,25.38,24.42,"71,17M",1.10%,,,,,,,,,,
06/02/2023,25.78,24.87,25.87,24.75,"82,79M",3.99%,,,,,,,,,,
07/02/2023,25.62,25.91,26.14,25.46,"55,31M",-0.62%,,,,,,,,,,
08/02/2023,26.05,25.8,26.15,25.56,"48,71M",1.68%,,,,,,,,,,
09/02/2023,25.93,26.05,26.32,25.79,"38,20M",-0.46%,,,,,,,,,,
10/02/2023,26.72,25.98,26.79,25.93,"54,68M",3.05%,,,,,,,,,,
13/02/2023,26.8,26.69,26.89,26.37,"36,73M",0.30%,,,,,,,,,,
14/02/2023,26.7,26.85,27.06,26.6,"35,84M",-0.37%,,,,,,,,,,
15/02/2023,26.74,26.58,26.8,26.3,"72,55M",0.15%,,,,,,,,,,
16/02/2023,26.85,26.6,26.95,26.49,"44,12M",0.41%,,,,,,,,,,
17/02/2023,26.44,26.67,26.67,26.37,"60,41M",-1.53%,,,,,,,,,,
22/02/2023,25.76,26,26.11,25.69,"38,61M",-2.57%,,,,,,,,,,
23/02/2023,26.55,25.77,26.79,25.77,"73,91M",3.07%,,,,,,,,,,
24/02/2023,25.97,26.67,26.7,25.87,"64,41M",-2.18%,,,,,,,,,,
27/02/2023,26.15,25.84,26.74,25.81,"76,25M",0.69%,,,,,,,,,,
28/02/2023,25.24,26.21,26.92,25.24,"130,25M",-3.48%,,,,,,,,,,
01/03/2023,25.3,25.31,25.43,24.19,"109,26M",0.24%,,,,,,,,,,
02/03/2023,24.64,25.42,25.67,24.37,"124,52M",-2.61%,,,,,,,,,,
03/03/2023,25.7,24.83,25.74,24.45,"87,59M",4.30%,,,,,,,,,,
06/03/2023,25.96,25.7,26.12,25.37,"50,23M",1.01%,,,,,,,,,,
07/03/2023,25.1,25.72,25.78,24.93,"59,05M",-3.31%,,,,,,,,,,
08/03/2023,25.42,25.15,25.92,25.13,"66,22M",1.27%,,,,,,,,,,
09/03/2023,25.31,25.35,26.23,25.28,"68,04M",-0.43%,,,,,,,,,,
10/03/2023,24.98,25.16,25.58,24.94,"48,12M",-1.30%,,,,,,,,,,
13/03/2023,24.19,24.57,24.85,24.1,"58,32M",-3.16%,,,,,,,,,,
14/03/2023,23.76,24.28,24.73,23.6,"58,54M",-1.78%,,,,,,,,,,
15/03/2023,23.34,23.29,23.46,22.8,"93,71M",-1.77%,,,,,,,,,,
16/03/2023,23.26,23.4,23.52,22.97,"66,60M",-0.34%,,,,,,,,,,
17/03/2023,23.51,23.1,23.51,22.86,"91,79M",1.07%,,,,,,,,,,
20/03/2023,22.93,23.51,23.65,22.89,"57,21M",-2.47%,,,,,,,,,,
21/03/2023,23.4,23.2,23.6,23.08,"43,30M",2.05%,,,,,,,,,,
22/03/2023,23.33,23.39,23.62,23.04,"46,38M",-0.30%,,,,,,,,,,
23/03/2023,22.8,23.4,23.67,22.59,"74,32M",-2.27%,,,,,,,,,,
24/03/2023,22.79,22.71,23.13,22.48,"51,89M",-0.04%,,,,,,,,,,
27/03/2023,23.18,23.11,23.36,22.83,"39,02M",1.71%,,,,,,,,,,
28/03/2023,23.59,23.22,23.64,23.15,"28,87M",1.77%,,,,,,,,,,
29/03/2023,23.9,23.71,24.04,23.47,"48,96M",1.31%,,,,,,,,,,
30/03/2023,23.97,24.25,24.28,23.68,"55,94M",0.29%,,,,,,,,,,
31/03/2023,23.45,24,24.22,23.21,"59,39M",-2.17%,,,,,,,,,,
03/04/2023,24.49,24.09,24.5,23.8,"73,53M",4.43%,,,,,,,,,,
04/04/2023,24.27,24.63,24.76,24.1,"57,32M",-0.90%,,,,,,,,,,
05/04/2023,24.35,24.21,24.52,23.27,"93,48M",0.33%,,,,,,,,,,
06/04/2023,24,24.34,24.42,23.95,"29,35M",-1.44%,,,,,,,,,,
10/04/2023,24.51,24.09,24.66,24.07,"41,40M",2.13%,,,,,,,,,,
11/04/2023,25.66,24.7,25.69,24.64,"80,22M",4.69%,,,,,,,,,,
12/04/2023,25.85,25.98,26.15,25.18,"71,45M",0.74%,,,,,,,,,,
13/04/2023,26.03,25.9,26.09,25.81,"38,75M",0.70%,,,,,,,,,,
14/04/2023,26.3,25.8,26.4,25.72,"38,19M",1.04%,,,,,,,,,,
17/04/2023,26.71,26.24,26.8,26.21,"49,27M",1.56%,,,,,,,,,,
18/04/2023,27.39,26.71,27.62,26.52,"99,28M",2.55%,,,,,,,,,,
19/04/2023,26.51,27.16,27.31,26.45,"72,89M",-3.21%,,,,,,,,,,
20/04/2023,26.69,26.52,26.98,26.29,"54,30M",0.68%,,,,,,,,,,
24/04/2023,27.2,26.6,27.26,26.53,"43,70M",1.91%,,,,,,,,,,
25/04/2023,27.09,27.16,27.5,26.72,"53,64M",-0.40%,,,,,,,,,,
26/04/2023,26.75,27.12,27.22,26.75,"39,88M",-1.26%,,,,,,,,,,
27/04/2023,26.1,26.85,27.18,25.91,"115,10M",-2.43%,,,,,,,,,,
28/04/2023,23.7,23.6,24.05,23.15,"80,81M",-9.20%,,,,,,,,,,
02/05/2023,22.74,23.7,23.74,22.64,"67,56M",-4.05%,,,,,,,,,,
03/05/2023,22.66,22.57,22.97,22.43,"50,97M",-0.35%,,,,,,,,,,
04/05/2023,23.02,22.89,23.38,22.61,"57,77M",1.59%,,,,,,,,,,
05/05/2023,24,23.29,24.17,23.19,"83,12M",4.26%,,,,,,,,,,
06/05/2023,24.09,24.09,24.09,24.09,,0.38%,,,,,,,,,,
08/05/2023,24.51,24.45,24.63,24.21,"59,18M",1.74%,,,,,,,,,,
09/05/2023,24.59,24.41,24.8,24.24,"33,71M",0.33%,,,,,,,,,,
10/05/2023,24.53,24.59,24.82,24.33,"41,35M",-0.24%,,,,,,,,,,
11/05/2023,25.43,24.13,25.48,23.93,"136,31M",3.67%,,,,,,,,,,
12/05/2023,26.25,25.58,26.74,25.48,"117,05M",3.22%,,,,,,,,,,
15/05/2023,25.66,26.06,26.15,25.4,"81,86M",-2.25%,,,,,,,,,,
16/05/2023,26.3,26.13,27.01,26.13,"117,20M",2.49%,,,,,,,,,,
17/05/2023,25.66,26.6,26.76,25.51,"106,83M",-2.43%,,,,,,,,,,
18/05/2023,25.81,25.59,25.85,25.35,"62,82M",0.58%,,,,,,,,,,
19/05/2023,25.92,26.08,26.18,25.64,"68,06M",0.43%,,,,,,,,,,
22/05/2023,25.62,25.88,26.01,25.5,"37,76M",-1.16%,,,,,,,,,,
23/05/2023,26.25,25.64,26.42,25.54,"57,84M",2.46%,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,249.3333333
